,lambda_u,lambda_i,lambda_p,lambda_t,n_factors,MAE
0,0.001,0.001,1.0,1.0,1,0.708413238473
1,0.001,0.001,1.0,10.0,1,0.704396404288
2,0.001,0.001,1.0,100.0,1,0.695780909013
3,0.001,0.001,10.0,1.0,1,0.70326065343
4,0.001,0.001,10.0,10.0,1,0.70042666958
5,0.001,0.001,10.0,100.0,1,0.695460944083
6,0.001,0.001,100.0,1.0,1,0.696331530008
7,0.001,0.001,100.0,10.0,1,0.696598992446
8,0.001,0.001,100.0,100.0,1,0.697092198562
9,0.001,0.01,1.0,1.0,1,0.697996507631
10,0.001,0.01,1.0,10.0,1,0.703780406945
11,0.001,0.01,1.0,100.0,1,0.700032540906
12,0.001,0.01,10.0,1.0,1,0.705909209592
13,0.001,0.01,10.0,10.0,1,0.704889151717
14,0.001,0.01,10.0,100.0,1,0.69980249477
15,0.001,0.01,100.0,1.0,1,0.700616196988
16,0.001,0.01,100.0,10.0,1,0.701458711211
17,0.001,0.01,100.0,100.0,1,0.701678161831
18,0.001,0.1,1.0,1.0,1,0.7013035363
19,0.001,0.1,1.0,10.0,1,0.701496894747
20,0.001,0.1,1.0,100.0,1,0.701061561788
21,0.001,0.1,10.0,1.0,1,0.706968175444
22,0.001,0.1,10.0,10.0,1,0.705463852932
23,0.001,0.1,10.0,100.0,1,0.701940981456
24,0.001,0.1,100.0,1.0,1,0.702217687824
25,0.001,0.1,100.0,10.0,1,0.702693265922
26,0.001,0.1,100.0,100.0,1,0.701660226652
27,0.001,1.0,1.0,1.0,1,0.699945127397
28,0.001,1.0,1.0,10.0,1,0.699196962479
29,0.001,1.0,1.0,100.0,1,0.697900236525
30,0.001,1.0,10.0,1.0,1,0.699749378472
31,0.001,1.0,10.0,10.0,1,0.699374406507
32,0.001,1.0,10.0,100.0,1,0.694811660306
33,0.001,1.0,100.0,1.0,1,0.6939667012
34,0.001,1.0,100.0,10.0,1,0.6940248507
35,0.001,1.0,100.0,100.0,1,0.694475978445
36,0.01,0.001,1.0,1.0,1,0.695794060937
37,0.01,0.001,1.0,10.0,1,0.69667956753
38,0.01,0.001,1.0,100.0,1,0.69726179013
39,0.01,0.001,10.0,1.0,1,0.703719700533
40,0.01,0.001,10.0,10.0,1,0.702774201821
41,0.01,0.001,10.0,100.0,1,0.699657141858
42,0.01,0.001,100.0,1.0,1,0.699467647727
43,0.01,0.001,100.0,10.0,1,0.700806996751
44,0.01,0.001,100.0,100.0,1,0.702143015853
45,0.01,0.01,1.0,1.0,1,0.701175184052
46,0.01,0.01,1.0,10.0,1,0.701309780698
47,0.01,0.01,1.0,100.0,1,0.702269157159
48,0.01,0.01,10.0,1.0,1,0.707019802682
49,0.01,0.01,10.0,10.0,1,0.707074391742
50,0.01,0.01,10.0,100.0,1,0.702663241638
51,0.01,0.01,100.0,1.0,1,0.703400016455
52,0.01,0.01,100.0,10.0,1,0.704178607142
53,0.01,0.01,100.0,100.0,1,0.703688650708
54,0.01,0.1,1.0,1.0,1,0.703454378995
55,0.01,0.1,1.0,10.0,1,0.703318186029
56,0.01,0.1,1.0,100.0,1,0.703907966931
57,0.01,0.1,10.0,1.0,1,0.707578450396
58,0.01,0.1,10.0,10.0,1,0.707101822231
59,0.01,0.1,10.0,100.0,1,0.702893271379
60,0.01,0.1,100.0,1.0,1,0.70343427962
61,0.01,0.1,100.0,10.0,1,0.703551344656
62,0.01,0.1,100.0,100.0,1,0.703650308442
63,0.01,1.0,1.0,1.0,1,0.701685083409
64,0.01,1.0,1.0,10.0,1,0.699648280068
65,0.01,1.0,1.0,100.0,1,0.699150646944
66,0.01,1.0,10.0,1.0,1,0.699612483472
67,0.01,1.0,10.0,10.0,1,0.699397375069
68,0.01,1.0,10.0,100.0,1,0.695706572084
69,0.01,1.0,100.0,1.0,1,0.695006169137
70,0.01,1.0,100.0,10.0,1,0.694746986183
71,0.01,1.0,100.0,100.0,1,0.694453319673
72,0.1,0.001,1.0,1.0,1,0.696479435679
73,0.1,0.001,1.0,10.0,1,0.69620992398
74,0.1,0.001,1.0,100.0,1,0.696926627004
75,0.1,0.001,10.0,1.0,1,0.703783551319
76,0.1,0.001,10.0,10.0,1,0.703311987453
77,0.1,0.001,10.0,100.0,1,0.699611379484
78,0.1,0.001,100.0,1.0,1,0.700194953582
79,0.1,0.001,100.0,10.0,1,0.700872719492
80,0.1,0.001,100.0,100.0,1,0.701353552207
81,0.1,0.01,1.0,1.0,1,0.702404051268
82,0.1,0.01,1.0,10.0,1,0.701932497863
83,0.1,0.01,1.0,100.0,1,0.70230235217
84,0.1,0.01,10.0,1.0,1,0.707794378202
85,0.1,0.01,10.0,10.0,1,0.70728533547
86,0.1,0.01,10.0,100.0,1,0.702934301979
87,0.1,0.01,100.0,1.0,1,0.703037060473
88,0.1,0.01,100.0,10.0,1,0.702925100694
89,0.1,0.01,100.0,100.0,1,0.704036754776
90,0.1,0.1,1.0,1.0,1,0.703155048213
91,0.1,0.1,1.0,10.0,1,0.703548670174
92,0.1,0.1,1.0,100.0,1,0.704037509524
93,0.1,0.1,10.0,1.0,1,0.709137346667
94,0.1,0.1,10.0,10.0,1,0.707884031542
95,0.1,0.1,10.0,100.0,1,0.703762791781
96,0.1,0.1,100.0,1.0,1,0.703687407019
97,0.1,0.1,100.0,10.0,1,0.703533064406
98,0.1,0.1,100.0,100.0,1,0.703167442155
99,0.1,1.0,1.0,1.0,1,0.701339427468
100,0.1,1.0,1.0,10.0,1,0.699982744692
101,0.1,1.0,1.0,100.0,1,0.698300071234
102,0.1,1.0,10.0,1.0,1,0.700348617669
103,0.1,1.0,10.0,10.0,1,0.698940081525
104,0.1,1.0,10.0,100.0,1,0.695245312633
105,0.1,1.0,100.0,1.0,1,0.695250591661
106,0.1,1.0,100.0,10.0,1,0.694879034342
107,0.1,1.0,100.0,100.0,1,0.694150838193
108,1.0,0.001,1.0,1.0,1,0.695260966679
109,1.0,0.001,1.0,10.0,1,0.704615831305
110,1.0,0.001,1.0,100.0,1,0.700084080212
111,1.0,0.001,10.0,1.0,1,0.706374061594
112,1.0,0.001,10.0,10.0,1,0.705002075748
113,1.0,0.001,10.0,100.0,1,0.700212114537
114,1.0,0.001,100.0,1.0,1,0.70127477454
115,1.0,0.001,100.0,10.0,1,0.701843394607
116,1.0,0.001,100.0,100.0,1,0.702203826929
117,1.0,0.01,1.0,1.0,1,0.701737939011
118,1.0,0.01,1.0,10.0,1,0.70285410556
119,1.0,0.01,1.0,100.0,1,0.702660935511
120,1.0,0.01,10.0,1.0,1,0.708078553439
121,1.0,0.01,10.0,10.0,1,0.707367550836
122,1.0,0.01,10.0,100.0,1,0.703605286797
123,1.0,0.01,100.0,1.0,1,0.703157658874
124,1.0,0.01,100.0,10.0,1,0.703263221719
125,1.0,0.01,100.0,100.0,1,0.703532242809
126,1.0,0.1,1.0,1.0,1,0.703645436969
127,1.0,0.1,1.0,10.0,1,0.703758799332
128,1.0,0.1,1.0,100.0,1,0.704108865892
129,1.0,0.1,10.0,1.0,1,0.708712128731
130,1.0,0.1,10.0,10.0,1,0.706989811188
131,1.0,0.1,10.0,100.0,1,0.703846405749
132,1.0,0.1,100.0,1.0,1,0.703077932205
133,1.0,0.1,100.0,10.0,1,0.703594637361
134,1.0,0.1,100.0,100.0,1,0.703617993245
135,1.0,1.0,1.0,1.0,1,0.701127121688
136,1.0,1.0,1.0,10.0,1,0.699874059006
137,1.0,1.0,1.0,100.0,1,0.698795391414
138,1.0,1.0,10.0,1.0,1,0.701212371653
139,1.0,1.0,10.0,10.0,1,0.699453490571
140,1.0,1.0,10.0,100.0,1,0.694976433103
141,1.0,1.0,100.0,1.0,1,0.694702347334
142,1.0,1.0,100.0,10.0,1,0.694245201308
143,1.0,1.0,100.0,100.0,1,0.695402605925
144,0.001,0.001,1.0,1.0,2,0.696775560014
145,0.001,0.001,1.0,10.0,2,0.71483664252
146,0.001,0.001,1.0,100.0,2,0.702297566616
147,0.001,0.001,10.0,1.0,2,0.714456645007
148,0.001,0.001,10.0,10.0,2,0.708838579651
149,0.001,0.001,10.0,100.0,2,0.702010327593
150,0.001,0.001,100.0,1.0,2,0.701981513415
151,0.001,0.001,100.0,10.0,2,0.701656698883
152,0.001,0.001,100.0,100.0,2,0.702508420475
153,0.001,0.01,1.0,1.0,2,0.702233733845
154,0.001,0.01,1.0,10.0,2,0.702819180989
155,0.001,0.01,1.0,100.0,2,0.703253342458
156,0.001,0.01,10.0,1.0,2,0.708182559251
157,0.001,0.01,10.0,10.0,2,0.705903304911
158,0.001,0.01,10.0,100.0,2,0.702742299346
159,0.001,0.01,100.0,1.0,2,0.704440244875
160,0.001,0.01,100.0,10.0,2,0.704010935927
161,0.001,0.01,100.0,100.0,2,0.705759365918
162,0.001,0.1,1.0,1.0,2,0.704151561203
163,0.001,0.1,1.0,10.0,2,0.704291287788
164,0.001,0.1,1.0,100.0,2,0.70404273539
165,0.001,0.1,10.0,1.0,2,0.708279405011
166,0.001,0.1,10.0,10.0,2,0.704450456393
167,0.001,0.1,10.0,100.0,2,0.703227020473
168,0.001,0.1,100.0,1.0,2,0.703659312953
169,0.001,0.1,100.0,10.0,2,0.703396648807
170,0.001,0.1,100.0,100.0,2,0.703574156098
171,0.001,1.0,1.0,1.0,2,0.701975792221
172,0.001,1.0,1.0,10.0,2,0.700590006251
173,0.001,1.0,1.0,100.0,2,0.698693865378
174,0.001,1.0,10.0,1.0,2,0.697100729392
175,0.001,1.0,10.0,10.0,2,0.695932588041
176,0.001,1.0,10.0,100.0,2,0.69422362631
177,0.001,1.0,100.0,1.0,2,0.695204992022
178,0.001,1.0,100.0,10.0,2,0.694413470002
179,0.001,1.0,100.0,100.0,2,0.694680142636
180,0.01,0.001,1.0,1.0,2,0.695408361135
181,0.01,0.001,1.0,10.0,2,0.696454752506
182,0.01,0.001,1.0,100.0,2,0.697496150168
183,0.01,0.001,10.0,1.0,2,0.705777091312
184,0.01,0.001,10.0,10.0,2,0.702911151975
185,0.01,0.001,10.0,100.0,2,0.700449770933
186,0.01,0.001,100.0,1.0,2,0.701882470223
187,0.01,0.001,100.0,10.0,2,0.701540439809
188,0.01,0.001,100.0,100.0,2,0.703045344094
189,0.01,0.01,1.0,1.0,2,0.702710226231
190,0.01,0.01,1.0,10.0,2,0.703246063813
191,0.01,0.01,1.0,100.0,2,0.703268833007
192,0.01,0.01,10.0,1.0,2,0.708593832221
193,0.01,0.01,10.0,10.0,2,0.705254272374
194,0.01,0.01,10.0,100.0,2,0.703816733831
195,0.01,0.01,100.0,1.0,2,0.703818326701
196,0.01,0.01,100.0,10.0,2,0.704474910721
197,0.01,0.01,100.0,100.0,2,0.704318115299
198,0.01,0.1,1.0,1.0,2,0.704764774074
199,0.01,0.1,1.0,10.0,2,0.710104539193
200,0.01,0.1,1.0,100.0,2,0.702100200837
201,0.01,0.1,10.0,1.0,2,0.707938043953
202,0.01,0.1,10.0,10.0,2,0.704926683487
203,0.01,0.1,10.0,100.0,2,0.702876633844
204,0.01,0.1,100.0,1.0,2,0.703716525236
205,0.01,0.1,100.0,10.0,2,0.703677242461
206,0.01,0.1,100.0,100.0,2,0.703804682357
207,0.01,1.0,1.0,1.0,2,0.702465139844
208,0.01,1.0,1.0,10.0,2,0.700515215864
209,0.01,1.0,1.0,100.0,2,0.69895015562
210,0.01,1.0,10.0,1.0,2,0.697646897464
211,0.01,1.0,10.0,10.0,2,0.696292515337
212,0.01,1.0,10.0,100.0,2,0.693924499109
213,0.01,1.0,100.0,1.0,2,0.694227606238
214,0.01,1.0,100.0,10.0,2,0.695020506168
215,0.01,1.0,100.0,100.0,2,0.694742971848
216,0.1,0.001,1.0,1.0,2,0.695444118941
217,0.1,0.001,1.0,10.0,2,0.696234582668
218,0.1,0.001,1.0,100.0,2,0.697211043195
219,0.1,0.001,10.0,1.0,2,0.70726515482
220,0.1,0.001,10.0,10.0,2,0.702812951726
221,0.1,0.001,10.0,100.0,2,0.70026832697
222,0.1,0.001,100.0,1.0,2,0.701460027623
223,0.1,0.001,100.0,10.0,2,0.701923584044
224,0.1,0.001,100.0,100.0,2,0.702849067482
225,0.1,0.01,1.0,1.0,2,0.703692771656
226,0.1,0.01,1.0,10.0,2,0.703052093712
227,0.1,0.01,1.0,100.0,2,0.703471575879
228,0.1,0.01,10.0,1.0,2,0.707735465767
229,0.1,0.01,10.0,10.0,2,0.705521097312
230,0.1,0.01,10.0,100.0,2,0.703462536106
231,0.1,0.01,100.0,1.0,2,0.704342148171
232,0.1,0.01,100.0,10.0,2,0.705337266735
233,0.1,0.01,100.0,100.0,2,0.705008776602
234,0.1,0.1,1.0,1.0,2,0.704420147862
235,0.1,0.1,1.0,10.0,2,0.704149934881
236,0.1,0.1,1.0,100.0,2,0.704508396496
237,0.1,0.1,10.0,1.0,2,0.70812126976
238,0.1,0.1,10.0,10.0,2,0.705400089508
239,0.1,0.1,10.0,100.0,2,0.703155874031
240,0.1,0.1,100.0,1.0,2,0.703554337533
241,0.1,0.1,100.0,10.0,2,0.703787072256
242,0.1,0.1,100.0,100.0,2,0.703837396315
243,0.1,1.0,1.0,1.0,2,0.701741804071
244,0.1,1.0,1.0,10.0,2,0.70049690378
245,0.1,1.0,1.0,100.0,2,0.699390968554
246,0.1,1.0,10.0,1.0,2,0.697979341181
247,0.1,1.0,10.0,10.0,2,0.695806599101
248,0.1,1.0,10.0,100.0,2,0.693716856837
249,0.1,1.0,100.0,1.0,2,0.694074750042
250,0.1,1.0,100.0,10.0,2,0.694060287092
251,0.1,1.0,100.0,100.0,2,0.69399181869
252,1.0,0.001,1.0,1.0,2,0.695922836278
253,1.0,0.001,1.0,10.0,2,0.695743012547
254,1.0,0.001,1.0,100.0,2,0.696566274971
255,1.0,0.001,10.0,1.0,2,0.70166926661
256,1.0,0.001,10.0,10.0,2,0.700382432123
257,1.0,0.001,10.0,100.0,2,0.699267840561
258,1.0,0.001,100.0,1.0,2,0.700086202687
259,1.0,0.001,100.0,10.0,2,0.700001421161
260,1.0,0.001,100.0,100.0,2,0.700711058417
261,1.0,0.01,1.0,1.0,2,0.701759013562
262,1.0,0.01,1.0,10.0,2,0.701634968471
263,1.0,0.01,1.0,100.0,2,0.701304769616
264,1.0,0.01,10.0,1.0,2,0.708928861668
265,1.0,0.01,10.0,10.0,2,0.70474139806
266,1.0,0.01,10.0,100.0,2,0.702656586203
267,1.0,0.01,100.0,1.0,2,0.70373205559
268,1.0,0.01,100.0,10.0,2,0.702705468624
269,1.0,0.01,100.0,100.0,2,0.705029623689
270,1.0,0.1,1.0,1.0,2,0.704432056342
271,1.0,0.1,1.0,10.0,2,0.711020029717
272,1.0,0.1,1.0,100.0,2,0.701913964779
273,1.0,0.1,10.0,1.0,2,0.708062820925
274,1.0,0.1,10.0,10.0,2,0.70491849018
275,1.0,0.1,10.0,100.0,2,0.702190663204
276,1.0,0.1,100.0,1.0,2,0.703825170658
277,1.0,0.1,100.0,10.0,2,0.703356031177
278,1.0,0.1,100.0,100.0,2,0.703459652202
279,1.0,1.0,1.0,1.0,2,0.702130087882
280,1.0,1.0,1.0,10.0,2,0.700390439812
281,1.0,1.0,1.0,100.0,2,0.699495446871
282,1.0,1.0,10.0,1.0,2,0.697508341466
283,1.0,1.0,10.0,10.0,2,0.695489235159
284,1.0,1.0,10.0,100.0,2,0.69289801505
285,1.0,1.0,100.0,1.0,2,0.694071921388
286,1.0,1.0,100.0,10.0,2,0.693980745101
287,1.0,1.0,100.0,100.0,2,0.694330956727
288,0.001,0.001,1.0,1.0,4,0.747486598948
289,0.001,0.001,1.0,10.0,4,0.724834265843
290,0.001,0.001,1.0,100.0,4,0.699001767968
291,0.001,0.001,10.0,1.0,4,0.719319600794
292,0.001,0.001,10.0,10.0,4,0.705817344923
293,0.001,0.001,10.0,100.0,4,0.70160398295
294,0.001,0.001,100.0,1.0,4,0.702632849526
295,0.001,0.001,100.0,10.0,4,0.702658743463
296,0.001,0.001,100.0,100.0,4,0.703918942855
297,0.001,0.01,1.0,1.0,4,0.703082941073
298,0.001,0.01,1.0,10.0,4,0.703475165398
299,0.001,0.01,1.0,100.0,4,0.703847566275
300,0.001,0.01,10.0,1.0,4,0.716010161507
301,0.001,0.01,10.0,10.0,4,0.705957754123
302,0.001,0.01,10.0,100.0,4,0.70418401758
303,0.001,0.01,100.0,1.0,4,0.704985588907
304,0.001,0.01,100.0,10.0,4,0.704808324194
305,0.001,0.01,100.0,100.0,4,0.705078657621
306,0.001,0.1,1.0,1.0,4,0.704904763396
307,0.001,0.1,1.0,10.0,4,0.705396757272
308,0.001,0.1,1.0,100.0,4,0.704220027724
309,0.001,0.1,10.0,1.0,4,0.714471525768
310,0.001,0.1,10.0,10.0,4,0.704799338735
311,0.001,0.1,10.0,100.0,4,0.70281677511
312,0.001,0.1,100.0,1.0,4,0.703356465315
313,0.001,0.1,100.0,10.0,4,0.703847001398
314,0.001,0.1,100.0,100.0,4,0.704818247311
315,0.001,1.0,1.0,1.0,4,0.701108279657
316,0.001,1.0,1.0,10.0,4,0.699523607288
317,0.001,1.0,1.0,100.0,4,0.698757146798
318,0.001,1.0,10.0,1.0,4,0.705505287635
319,0.001,1.0,10.0,10.0,4,0.693933456949
320,0.001,1.0,10.0,100.0,4,0.692068294014
321,0.001,1.0,100.0,1.0,4,0.692679518447
322,0.001,1.0,100.0,10.0,4,0.693166444521
323,0.001,1.0,100.0,100.0,4,0.693363934348
324,0.01,0.001,1.0,1.0,4,0.694335258219
325,0.01,0.001,1.0,10.0,4,0.715402934039
326,0.01,0.001,1.0,100.0,4,0.696421287432
327,0.01,0.001,10.0,1.0,4,0.711607515445
328,0.01,0.001,10.0,10.0,4,0.702168852145
329,0.01,0.001,10.0,100.0,4,0.700725384892
330,0.01,0.001,100.0,1.0,4,0.702384208115
331,0.01,0.001,100.0,10.0,4,0.701658816188
332,0.01,0.001,100.0,100.0,4,0.702518420596
333,0.01,0.01,1.0,1.0,4,0.702752033242
334,0.01,0.01,1.0,10.0,4,0.702515724267
335,0.01,0.01,1.0,100.0,4,0.704011729189
336,0.01,0.01,10.0,1.0,4,0.714122161208
337,0.01,0.01,10.0,10.0,4,0.704819731946
338,0.01,0.01,10.0,100.0,4,0.703438482877
339,0.01,0.01,100.0,1.0,4,0.704353277636
340,0.01,0.01,100.0,10.0,4,0.705119062918
341,0.01,0.01,100.0,100.0,4,0.704410642568
342,0.01,0.1,1.0,1.0,4,0.705168741235
343,0.01,0.1,1.0,10.0,4,0.704899167505
344,0.01,0.1,1.0,100.0,4,0.704243355121
345,0.01,0.1,10.0,1.0,4,0.714179175775
346,0.01,0.1,10.0,10.0,4,0.703934936374
347,0.01,0.1,10.0,100.0,4,0.702220043371
348,0.01,0.1,100.0,1.0,4,0.703547565241
349,0.01,0.1,100.0,10.0,4,0.7030972734
350,0.01,0.1,100.0,100.0,4,0.703848017124
351,0.01,1.0,1.0,1.0,4,0.701815229551
352,0.01,1.0,1.0,10.0,4,0.699785366956
353,0.01,1.0,1.0,100.0,4,0.699114625624
354,0.01,1.0,10.0,1.0,4,0.705794144028
355,0.01,1.0,10.0,10.0,4,0.693389454669
356,0.01,1.0,10.0,100.0,4,0.691434101138
357,0.01,1.0,100.0,1.0,4,0.69301879091
358,0.01,1.0,100.0,10.0,4,0.692944681055
359,0.01,1.0,100.0,100.0,4,0.693526433897
360,0.1,0.001,1.0,1.0,4,0.694229579218
361,0.1,0.001,1.0,10.0,4,0.712614623282
362,0.1,0.001,1.0,100.0,4,0.696730113826
363,0.1,0.001,10.0,1.0,4,0.715254236378
364,0.1,0.001,10.0,10.0,4,0.702562991267
365,0.1,0.001,10.0,100.0,4,0.70140699775
366,0.1,0.001,100.0,1.0,4,0.701228354053
367,0.1,0.001,100.0,10.0,4,0.701858130458
368,0.1,0.001,100.0,100.0,4,0.702038347669
369,0.1,0.01,1.0,1.0,4,0.702676839708
370,0.1,0.01,1.0,10.0,4,0.70412900468
371,0.1,0.01,1.0,100.0,4,0.703058937226
372,0.1,0.01,10.0,1.0,4,0.71515306437
373,0.1,0.01,10.0,10.0,4,0.704473736913
374,0.1,0.01,10.0,100.0,4,0.703679218733
375,0.1,0.01,100.0,1.0,4,0.704724124423
376,0.1,0.01,100.0,10.0,4,0.705463938523
377,0.1,0.01,100.0,100.0,4,0.70599719941
378,0.1,0.1,1.0,1.0,4,0.704190145505
379,0.1,0.1,1.0,10.0,4,0.704582496654
380,0.1,0.1,1.0,100.0,4,0.70480195212
381,0.1,0.1,10.0,1.0,4,0.715606377952
382,0.1,0.1,10.0,10.0,4,0.704534816991
383,0.1,0.1,10.0,100.0,4,0.702280593851
384,0.1,0.1,100.0,1.0,4,0.703123372581
385,0.1,0.1,100.0,10.0,4,0.703691103895
386,0.1,0.1,100.0,100.0,4,0.704219071115
387,0.1,1.0,1.0,1.0,4,0.70213407283
388,0.1,1.0,1.0,10.0,4,0.700469236761
389,0.1,1.0,1.0,100.0,4,0.69849753287
390,0.1,1.0,10.0,1.0,4,0.703594808939
391,0.1,1.0,10.0,10.0,4,0.693993562718
392,0.1,1.0,10.0,100.0,4,0.692581952181
393,0.1,1.0,100.0,1.0,4,0.692449839258
394,0.1,1.0,100.0,10.0,4,0.692643447574
395,0.1,1.0,100.0,100.0,4,0.693503997854
396,1.0,0.001,1.0,1.0,4,0.69553040434
397,1.0,0.001,1.0,10.0,4,0.713711358458
398,1.0,0.001,1.0,100.0,4,0.696241471938
399,1.0,0.001,10.0,1.0,4,0.715439390468
400,1.0,0.001,10.0,10.0,4,0.703031728908
401,1.0,0.001,10.0,100.0,4,0.700670736352
402,1.0,0.001,100.0,1.0,4,0.701289743002
403,1.0,0.001,100.0,10.0,4,0.701352059498
404,1.0,0.001,100.0,100.0,4,0.702600730027
405,1.0,0.01,1.0,1.0,4,0.702634774026
406,1.0,0.01,1.0,10.0,4,0.702953159105
407,1.0,0.01,1.0,100.0,4,0.703393518392
408,1.0,0.01,10.0,1.0,4,0.714192505615
409,1.0,0.01,10.0,10.0,4,0.705724433121
410,1.0,0.01,10.0,100.0,4,0.702853023715
411,1.0,0.01,100.0,1.0,4,0.704106799267
412,1.0,0.01,100.0,10.0,4,0.703730243051
413,1.0,0.01,100.0,100.0,4,0.704709443846
414,1.0,0.1,1.0,1.0,4,0.704648822459
415,1.0,0.1,1.0,10.0,4,0.704403156748
416,1.0,0.1,1.0,100.0,4,0.704464074211
417,1.0,0.1,10.0,1.0,4,0.715139934266
418,1.0,0.1,10.0,10.0,4,0.704385778523
419,1.0,0.1,10.0,100.0,4,0.7020087208
420,1.0,0.1,100.0,1.0,4,0.703997521442
421,1.0,0.1,100.0,10.0,4,0.703145206526
422,1.0,0.1,100.0,100.0,4,0.703092571127
423,1.0,1.0,1.0,1.0,4,0.701819713421
424,1.0,1.0,1.0,10.0,4,0.700204216479
425,1.0,1.0,1.0,100.0,4,0.699079878182
426,1.0,1.0,10.0,1.0,4,0.705254954776
427,1.0,1.0,10.0,10.0,4,0.694269815483
428,1.0,1.0,10.0,100.0,4,0.691533346615
429,1.0,1.0,100.0,1.0,4,0.693601117299
430,1.0,1.0,100.0,10.0,4,0.693237103781
431,1.0,1.0,100.0,100.0,4,0.693320337385
432,0.001,0.001,1.0,1.0,8,0.779998684371
433,0.001,0.001,1.0,10.0,8,0.736587120356
434,0.001,0.001,1.0,100.0,8,0.695808818742
435,0.001,0.001,10.0,1.0,8,0.732796592107
436,0.001,0.001,10.0,10.0,8,0.702776962624
437,0.001,0.001,10.0,100.0,8,0.701729474606
438,0.001,0.001,100.0,1.0,8,0.70191240181
439,0.001,0.001,100.0,10.0,8,0.702491152116
440,0.001,0.001,100.0,100.0,8,0.703339939481
441,0.001,0.01,1.0,1.0,8,0.70403772936
442,0.001,0.01,1.0,10.0,8,0.703807322813
443,0.001,0.01,1.0,100.0,8,0.702789022566
444,0.001,0.01,10.0,1.0,8,0.727862625485
445,0.001,0.01,10.0,10.0,8,0.704325301274
446,0.001,0.01,10.0,100.0,8,0.704240991022
447,0.001,0.01,100.0,1.0,8,0.703833843099
448,0.001,0.01,100.0,10.0,8,0.705126516111
449,0.001,0.01,100.0,100.0,8,0.705075966313
450,0.001,0.1,1.0,1.0,8,0.704939663637
451,0.001,0.1,1.0,10.0,8,0.704246921562
452,0.001,0.1,1.0,100.0,8,0.705180219272
453,0.001,0.1,10.0,1.0,8,0.726170032905
454,0.001,0.1,10.0,10.0,8,0.70326184828
455,0.001,0.1,10.0,100.0,8,0.702957858089
456,0.001,0.1,100.0,1.0,8,0.703469881379
457,0.001,0.1,100.0,10.0,8,0.703190927528
458,0.001,0.1,100.0,100.0,8,0.703533901829
459,0.001,1.0,1.0,1.0,8,0.701969187744
460,0.001,1.0,1.0,10.0,8,0.699541636354
461,0.001,1.0,1.0,100.0,8,0.699242689615
462,0.001,1.0,10.0,1.0,8,0.716024192306
463,0.001,1.0,10.0,10.0,8,0.692381532478
464,0.001,1.0,10.0,100.0,8,0.692306522218
465,0.001,1.0,100.0,1.0,8,0.692632749124
466,0.001,1.0,100.0,10.0,8,0.692749702316
467,0.001,1.0,100.0,100.0,8,0.693322438983
468,0.01,0.001,1.0,1.0,8,0.693370898023
469,0.01,0.001,1.0,10.0,8,0.694789081286
470,0.01,0.001,1.0,100.0,8,0.695540909546
471,0.01,0.001,10.0,1.0,8,0.72819894783
472,0.01,0.001,10.0,10.0,8,0.70260825924
473,0.01,0.001,10.0,100.0,8,0.700217474523
474,0.01,0.001,100.0,1.0,8,0.701692595142
475,0.01,0.001,100.0,10.0,8,0.702489635064
476,0.01,0.001,100.0,100.0,8,0.702463143387
477,0.01,0.01,1.0,1.0,8,0.702591150121
478,0.01,0.01,1.0,10.0,8,0.702999073415
479,0.01,0.01,1.0,100.0,8,0.703096571737
480,0.01,0.01,10.0,1.0,8,0.727495121104
481,0.01,0.01,10.0,10.0,8,0.704185558445
482,0.01,0.01,10.0,100.0,8,0.703782871544
483,0.01,0.01,100.0,1.0,8,0.704197434791
484,0.01,0.01,100.0,10.0,8,0.706254323899
485,0.01,0.01,100.0,100.0,8,0.705116556602
486,0.01,0.1,1.0,1.0,8,0.705079507462
487,0.01,0.1,1.0,10.0,8,0.705133750031
488,0.01,0.1,1.0,100.0,8,0.704896851234
489,0.01,0.1,10.0,1.0,8,0.725372197629
490,0.01,0.1,10.0,10.0,8,0.702515694837
491,0.01,0.1,10.0,100.0,8,0.702749106431
492,0.01,0.1,100.0,1.0,8,0.70317507578
